date,outbounddate,inbounddate,originairport,destinationairport,carriercode,carriertype,adults,children,priceusd,platform,isota
3/11/16,9/15/16,9/18/16,NRN,PMI,FR,B,1,0,248.7826487,mobile,0
3/11/16,4/17/16,4/20/16,NRN,PMI,FR,B,3,1,178.4478288,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,2,0,89.2127571,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/1/16,4/8/16,DUS,PMI,AB,S,4,0,531.1707034,website,1
3/11/16,5/27/16,5/30/16,DUS,PMI,AB,S,1,0,252.4868304,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,3/29/16,4/5/16,NRN,PMI,FR,B,2,2,388.1803712,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/30/16,4/7/16,NRN,PMI,FR,B,3,1,218.6136523,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/11/16,4/14/16,   ,PMI,DE,S,1,0,90.7970758,mobile,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/7/16,4/11/16,NRN,PMI,FR,B,1,0,57.9949864,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,9/8/16,,DUS,PMI,X3,S,4,0,405.7640763,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,DUS,PMI,EW,B,1,0,145.0209376,mobile,1
3/11/16,4/21/16,,NRN,PMI,FR,B,1,0,102.6348366,website,0
3/11/16,4/1/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/1/16,4/8/16,DUS,PMI,AB,S,4,0,531.1707034,website,1
3/11/16,4/17/16,4/19/16,NRN,PMI,FR,B,2,0,89.2127571,website,0
3/11/16,4/11/16,4/14/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/31/16,4/5/16,DUS,PMI,AB,S,2,0,264.0345047,mobile,1
3/11/16,4/8/16,4/10/16,DUS,PMI,AB,S,1,0,154.6718926,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/18/16,4/29/16,DUS,PMI,EW,B,2,1,259.7613073,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,DUS,PMI,AB,S,1,0,120.1181271,website,1
3/11/16,5/16/16,5/25/16,DUS,PMI,EW,B,2,1,542.1716762,website,0
3/11/16,8/1/16,8/15/16,DUS,PMI,DE,S,3,2,1805.063272,website,1
3/11/16,4/18/16,4/22/16,NRN,PMI,FR,B,2,2,218.6136523,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,website,0
3/11/16,4/1/16,4/8/16,NRN,PMI,FR,B,1,0,71.3835943,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,3/14/16,3/19/16,DUS,PMI,AB,S,1,0,328.3556083,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,DUS,PMI,AB,S,1,0,121.2338444,mobile,1
3/11/16,4/18/16,4/29/16,DUS,PMI,AB,S,2,1,257.6526015,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,2,0,115.9899729,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,   ,PMI,EW,B,1,0,100.3922448,mobile,1
3/11/16,4/5/16,4/8/16,NRN,PMI,FR,B,3,0,214.150783,website,0
3/11/16,3/24/16,,DUS,PMI,IB,S,1,0,208.9403831,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/31/16,4/7/16,NRN,PMI,FR,B,1,0,64.6892903,website,0
3/11/16,5/28/16,5/31/16,DUS,PMI,EW,B,2,0,379.2992613,website,0
3/11/16,4/1/16,4/3/16,NRN,PMI,FR,B,2,0,316.8190912,mobile,0
3/11/16,4/18/16,4/26/16,NRN,PMI,FR,B,1,0,57.9949864,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,website,0
3/11/16,5/25/16,,DUS,PMI,ST,B,2,0,368.1867168,website,1
3/11/16,3/25/16,4/1/16,DUS,PMI,LX,S,2,0,604.1386163,mobile,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/29/16,5/6/16,DUS,PMI,AB,S,1,0,183.9148435,website,1
3/11/16,3/14/16,3/19/16,DUS,PMI,AB,S,1,0,328.3556083,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,7/20/16,7/31/16,NRN,PMI,FR,B,5,0,1344.327803,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,5/25/16,5/29/16,DUS,PMI,ST,B,2,1,1238.446229,mobile,1
3/11/16,7/11/16,7/21/16,DUS,PMI,AB,S,3,1,1259.0089,website,1
3/11/16,3/29/16,4/3/16,DUS,PMI,EW,B,1,0,203.4956827,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/24/16,3/28/16,NRN,PMI,FR,B,2,0,696.1629812,mobile,0
3/11/16,5/14/16,5/21/16,DUS,PMI,AB,S,2,0,471.8814848,mobile,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/4/16,4/7/16,NRN,PMI,FR,B,1,0,73.6150289,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,   ,PMI,EW,B,1,0,100.3922448,mobile,1
3/11/16,4/5/16,4/7/16,   ,PMI,AB,S,1,0,174.0072737,mobile,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,5/27/16,5/30/16,DUS,PMI,AB,S,4,0,1013.874646,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,5/5/16,5/8/16,DUS,PMI,AB,S,1,0,311.8318347,mobile,1
3/11/16,3/27/16,4/7/16,NRN,PMI,FR,B,1,0,124.9380259,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/28/16,4/7/16,   ,PMI,EW,B,1,0,100.3922448,mobile,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,   ,PMI,EW,B,1,0,100.3922448,mobile,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,2,0,89.2127571,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,   ,PMI,EW,B,1,0,100.3922448,mobile,1
3/11/16,3/21/16,3/26/16,NRN,PMI,FR,B,2,0,466.3252125,mobile,0
3/11/16,4/8/16,4/10/16,DUS,PMI,DE,S,1,0,122.7065913,website,0
3/11/16,4/6/16,4/12/16,DUS,PMI,AB,S,1,0,118.6007515,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/25/16,4/1/16,DUS,PMI,LX,S,3,1,1211.624385,website,1
3/11/16,4/29/16,,NRN,PMI,FR,B,1,0,72.5104688,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,6/17/16,6/19/16,DUS,PMI,X3,S,1,0,280.4020777,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/29/16,4/3/16,DUS,PMI,EW,B,1,0,203.4956827,website,1
3/11/16,3/29/16,4/3/16,DUS,PMI,EW,B,1,0,290.0641898,website,1
3/11/16,4/11/16,4/14/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,6/30/16,7/3/16,DUS,PMI,AB,S,1,0,196.7009641,website,1
3/11/16,4/20/16,4/29/16,NRN,PMI,FR,B,2,0,187.3958816,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,   ,PMI,EW,B,1,0,100.3922448,mobile,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,9/9/16,9/17/16,DUS,PMI,AB,S,1,0,370.4181514,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,   ,PMI,EW,B,1,0,100.3922448,mobile,1
3/11/16,3/24/16,,DUS,PMI,IB,S,1,0,208.9403831,website,1
3/11/16,5/28/16,5/31/16,DUS,PMI,EW,B,2,0,476.1546821,website,1
3/11/16,3/31/16,4/7/16,NRN,PMI,FR,B,3,1,178.4478288,website,0
3/11/16,6/21/16,6/28/16,NRN,PMI,FR,B,1,0,62.3155268,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/8/16,4/10/16,NRN,PMI,FR,B,1,0,123.8223086,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,6/1/16,6/3/16,NRN,PMI,FR,B,2,1,401.5912935,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/29/16,,DUS,PMI,EW,B,1,0,78.0890555,website,0
3/11/16,4/5/16,4/7/16,   ,PMI,EW,B,1,0,100.3922448,mobile,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,9/14/16,9/19/16,DUS,PMI,X3,S,1,0,189.8950884,mobile,1
3/11/16,5/11/16,,DUS,PMI,EW,B,1,0,140.5803828,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,   ,PMI,EW,B,2,2,325.7225154,mobile,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/16/16,4/20/16,NRN,PMI,FR,B,2,0,167.3129698,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/4/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/25/16,3/28/16,   ,PMI,EW,B,2,0,827.5610104,website,1
3/11/16,5/18/16,5/23/16,DUS,PMI,AB,S,2,0,393.5916002,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/14/16,3/19/16,DUS,PMI,AB,S,1,0,328.3556083,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,2,0,89.2127571,mobile,0
3/11/16,10/13/16,10/16/16,NRN,PMI,FR,B,7,0,1530.607968,website,0
3/11/16,4/2/16,4/4/16,DUS,PMI,AB,S,1,0,142.4101591,mobile,1
3/11/16,4/8/16,4/10/16,NRN,PMI,FR,B,1,0,123.8223086,website,0
3/11/16,4/5/16,4/7/16,   ,PMI,EW,B,1,0,100.3922448,mobile,1
3/11/16,6/1/16,6/11/16,DUS,PMI,AB,S,4,3,1130.400164,mobile,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,7/6/16,7/31/16,DUS,PMI,AB,S,1,0,301.1878914,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,3/24/16,,DUS,PMI,IB,S,2,0,425.2891293,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/19/16,4/22/16,DUS,PMI,AB,S,1,0,118.6007515,mobile,1
3/11/16,4/20/16,4/29/16,NRN,PMI,FR,B,2,0,187.3958816,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,website,0
3/11/16,4/3/16,4/8/16,NRN,PMI,FR,B,2,0,194.0901855,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,9/9/16,,DUS,PMI,EW,B,1,0,145.0320949,website,0
3/11/16,4/7/16,4/12/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/12/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,3/21/16,3/27/16,DUS,PMI,DE,S,3,0,744.0272544,website,1
3/11/16,6/12/16,6/22/16,DUS,PMI,AB,S,5,0,830.9751054,website,1
3/11/16,10/3/16,10/17/16,DUS,PMI,X3,S,1,0,189.6496306,website,0
3/11/16,4/12/16,4/22/16,NRN,PMI,FR,B,2,0,89.2127571,website,0
3/11/16,4/7/16,4/11/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,5/8/16,5/17/16,DUS,PMI,DE,S,1,0,210.2904011,website,1
3/11/16,5/14/16,5/21/16,DUS,PMI,AB,S,4,0,935.9529484,website,1
3/11/16,7/1/16,7/1/16,DUS,PMI,X3,S,1,0,189.6496306,mobile,1
3/11/16,4/5/16,4/7/16,DUS,PMI,AB,S,1,0,120.1181271,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,6/6/16,6/14/16,NRN,PMI,FR,B,2,0,247.6446172,website,0
3/11/16,11/2/16,,DUS,PMI,EW,B,4,0,234.2560092,website,0
3/11/16,4/11/16,4/14/16,NRN,PMI,FR,B,2,0,89.2127571,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/5/16,4/7/16,   ,PMI,FR,B,1,0,173.2932146,mobile,1
3/11/16,4/8/16,4/10/16,DUS,PMI,DE,S,1,0,122.7065913,mobile,0
3/11/16,4/2/16,4/7/16,   ,PMI,EW,B,1,0,100.3922448,mobile,1
3/11/16,3/30/16,4/7/16,NRN,PMI,FR,B,3,1,218.6136523,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,57.9949864,mobile,0
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,4/18/16,,DUS,PMI,EW,B,2,1,172.9138707,website,1
3/11/16,4/5/16,4/7/16,NRN,PMI,FR,B,1,0,44.6063785,website,0
3/11/16,3/20/16,3/29/16,FRA,BKK,EY,S,1,0,847.1641638,website,1
3/11/16,3/29/16,4/13/16,FRA,BKK,CZ,S,2,0,890.1639094,website,1
3/11/16,9/2/16,,FRA,BKK,UL,S,1,0,381.5753247,website,1
3/11/16,3/14/16,4/3/16,FRA,BKK,CI,S,1,0,667.7233466,website,1
3/11/16,11/1/16,11/15/16,FRA,BKK,KU,S,2,1,1492.796308,mobile,1
3/11/16,6/22/16,,FRA,BKK,PS,S,1,0,351.3505423,website,1
3/11/16,3/14/16,4/1/16,FRA,BKK,SU,S,2,0,2045.511513,website,1
